,jobTitle,company,location,salary,shift,workTime
0,Software Developer - AI Trainer (Contract),DataAnnotation,"Remote in Camden, NJ",From $40 an hour,Contract,
1,Outsourced IT Senior Manager,EisnerAmper LLP,"Iselin, NJ 08830",Full-time,,
2,Quality Assurance Manager,Blinds To Go,"Township of Brick, NJ","$68,000 - $80,000 a year",Full-time,"Monday to Friday
+2"
3,Information Systems Supervisor,McLane Company,New Jersey,Full-time,,
4,IT Support Technician,Electronic Concepts Inc,"Eatontown, NJ 07724",From $25 an hour,Full-time,8 hour shift
5,"Director, Global Drug Safety & Pharmacovigilance Physician",Genmab,"Princeton, NJ 08542",Full-time,,
6,Desk Side Technician – Asset Management,HCLTech,"Plainsboro, NJ 08536",$28 an hour,Full-time,"Monday to Friday
+2"
7,Business Intelligence Analyst III,South Jersey Industries,"Folsom, NJ",Full-time,,
8,IT Support Specialist II- MSP,Profulgent Technology,"Hazlet, NJ","From $60,000 a year",Full-time,"Monday to Friday
+3"
9,Tier1/Tier2 Desktop Engineer,System One,"Cedar Knolls, NJ 07927","$70,000 a year",,
10,"Media and Web Work, Content Producers and Scheduler, Graphic Design & Text, Etc.",Hope of the World Ministries,"Wayne, NJ 07470",From $25 an hour,Full-time,"Monday to Friday
+1"
11,Product Tester,"SGS North America, Inc.","Union, NJ 07083",Up to $350 a week,"Contract
+1",Choose your own hours
12,Desktop Support Technician (AH),Rekall Technologies,"Matawan, NJ","$50,000 - $60,000 a year",Full-time,"8 hour shift
+1"
13,Appliance Technical Support Specialist - Appliance Industry,Smeg USA,"Hybrid work in Kearny, NJ 07032",$40 - $45 an hour,Full-time,"Monday to Friday
+1"
14,"VP, Enterprise Planning Solutions - PVH Corp.",PVH,"Hybrid work in Bridgewater, NJ 08807",Full-time,,
15,"Product Owner, Distribution Products",Tandym Group,Remote in New Jersey,$50 - $70 an hour,Contract,
16,IT Support -- Level 1,Interact Engineering LLC,"Whippany, NJ 07981","Full-time
+1","Monday to Friday
+2",
17,Shopify Developer,Soccer Post,"Eatontown, NJ 07724",$18 - $25 an hour,Full-time,
18,"Tech Apprentice, Data Services",WebMD,"Newark, NJ 07102 
(Central Business District area)",Internship,,
19,Tech Business Analyst,JPMorgan Chase & Co,"Jersey City, NJ 07310 
(The Waterfront area)","$97,850 - $150,000 a year",Full-time,
20,Tech Business Analyst,JPMorgan Chase & Co,"Jersey City, NJ 07310 
(The Waterfront area)",,,
21,Platinion IT Architect,Boston Consulting Group,New Jersey,"$110,000 a year",,
22,Entry Level Android Developer,Mobileappsus,Remote in New Jersey,,,
23,IT Specialist - Electronic Health Record (Oracle Cerner),Jewish Family Service,New Jersey,Full-time,,
24,Technical Support Agent,EROAD,New Jersey,Full-time,,
25,Sr. Software Developer,General Dynamics Information Technology,"Egg Harbor Township, NJ 08234","$92,331 - $154,211 a year",,
26,Customer Care Data Modeling Specialist,Iron Mountain,"Remote in Trenton, NJ 08629",$24 an hour,,
27,Salesforce Technical Architect(FULL TIME),"ProIT,Inc","Parsippany, NJ","$100,584.87 - $141,134.47 a year",Full-time,"Monday to Friday
+1"
28,Technology Support Coordinator,NJ Transit,"Newark, NJ 07105 
(Ironbound area)",,,
29,Technology Professional -Contact Center,PSEG,"Hybrid work in Newark, NJ 07101","$56,100 - $84,200 a year",,
30,Desktop Support Technician - Hybrid,IT Network Solutions,"Hybrid work in Cranbury, NJ 08512",,,
31,Desk Side Technician – Asset Management,HCLTech,"Plainsboro, NJ 08536",$28 an hour,Full-time,"Monday to Friday
+2"
32,IT Analyst,Affiliated Monitoring,"Union, NJ 07083",,,
33,Business Analyst,JPMorgan Chase & Co,"Jersey City, NJ 07310 
(The Waterfront area)","$167,500 - $190,000 a year",Full-time,
34,Data Coordinator - Full-Time,Hackensack Meridian Health,"Hackensack, NJ 07601",,,
35,Jr. Network Admin,HarveyNash,"Union, NJ 07083",,,
36,Insurance Help Desk Associate,CarePoint Health,"Jersey City, NJ 07306 
(The Heights area)",,,
37,Systems Administrator I,DYOPATH,"Hybrid work in Branchburg, NJ",Up to $60 an hour,"Monday to Friday
+2",
38,IT Technician (Part-Time),Graham Behavior Services,"Hybrid work in West Long Branch, NJ 07764",From $25 an hour,Part-time,"Monday to Friday
+2"
39,Medical Economics Analyst,Healthcare Support,"Newark, NJ 07105","$84,700 a year",,
40,Cybersecurity consultants,Business Security Consultants,New Jersey,,,
41,Technology Program Manager,JPMorgan Chase & Co,"Jersey City, NJ 07310 
(The Waterfront area)","$137,750 - $190,000 a year",Full-time,
42,Jr. Systems Administrator,Mid Atlantic Mechanical,"Millstone, NJ",$24 - $27 an hour,Full-time,"Monday to Friday
+4"
43,Hiring Fresh Software Engineers,CEDENT,"Bridgewater, NJ",,,
44,Business Analysis and Reporting Analyst,JPMorgan Chase & Co,"Jersey City, NJ 07310 
(The Waterfront area)",,,
45,Cloud Computing Analyst,Bristol-Myers Squibb,"Princeton, NJ",,,
46,Jr. Systems Administrator,Mid Atlantic Mechanical,"Millstone, NJ",$24 - $27 an hour,Full-time,"Monday to Friday
+4"
47,Hiring Fresh Software Engineers,CEDENT,"Bridgewater, NJ",,,
48,Business Analysis and Reporting Analyst,JPMorgan Chase & Co,"Jersey City, NJ 07310 
(The Waterfront area)",,,
49,Data & Analytics Technology Professional,PSEG,"Hybrid work in Newark, NJ 07101","$56,100 - $84,200 a year",,
50,"Project Employee, Technical Support",the NBA,"Secaucus, NJ 07094",,,
51,Onsite Cybersecurity Analyst,Canopy Life Sciences LLC,"Bridgewater, NJ 08807",,,
52,Help Desk Representative Tier 1- Temporary Part-time,Blackwood Campus,"Blackwood, NJ",,,
53,CSEDS Quality Engineer,Lockheed Martin Corporation,"Moorestown, NJ",Full-time,,
54,"Lead, Tech Lead",Prudential,"Newark, NJ 07102 
(Central Business District area)","$135,100 - $201,000 a year",Full-time,
55,"Identity Systems Administrator (AD, IGA, DNS)",NBCUniversal,"Englewood Cliffs, NJ 07632","$70,000 - $90,000 a year",,
56,Front End Web Designer,"PNY Technologies, Inc.","Parsippany, NJ 07054",,,
57,IT Operations Analyst I,"iconectiv, LLC.","Hybrid work in Bridgewater, NJ",Full-time,"Weekends as needed
+2",
58,IT Operations Analyst I,Hackensack Meridian Health,"Neptune City, NJ 07753",Full-time,,
59,Help Desk Technician I,Allstate Sales Group Inc,"Holmdel, NJ 07733",$18 - $19 an hour,Full-time,
60,Customer Tech Support,Index Engines Inc.,"Holmdel, NJ",,,
61,Health Data Specialist,Biogensys,"Township of Hamilton, NJ 08610 
(Villa Park area)",$47.25 an hour,"Full-time
+2","Monday to Friday
+2"
62,"Scientist, Cheminformatics - Machine Learning & Artificial Intelligence",Bristol-Myers Squibb,"Princeton, NJ",,,
63,AC Power Customer Engineer - Edison,Vertiv Group Corp,"Edison, NJ","Weekends as needed
+1",,
64,IT Support Specialist,Vollers Inc.,"North Branch, NJ",,,
65,Data Management - Vice President,JPMorgan Chase & Co,"Jersey City, NJ 07310 
(The Waterfront area)","$118,750 - $205,000 a year",Full-time,
66,IT Technician,Sol Computers llc,New Jersey,,,
67,Help Desk Analyst,"Community Options, Inc.","Princeton, NJ 08540","$50,000 a year",Full-time,
68,IT Support Specialist,Rutgers University,"New Brunswick, NJ 08901","Temporary
+1",Day shift,
69,"VP, Corporate Technology & MGS",Mars,"Newark, NJ 07102 
(Central Business District area)",Full-time,,
70,Sr Specialist Cybersecurity,AT&T,"Middletown, NJ 07748","$105,600 - $158,400 a year",Full-time,
71,Data Scientist,Matrix-International Financial Services,"Jersey City, NJ 07311 
(The Waterfront area)",,,
72,IT Support Technician,"InfoTran Engineers & Architects , P.C.","East Orange, NJ 07018",,,
73,Sr Specialist Member of Technical Staff,AT&T,"Middletown, NJ 07748","$122,000 - $183,000 a year",Full-time,
74,Junior Implementation Consultant,Stilog Inc.,"Hybrid work in Hoboken, NJ 07030","$55,000 - $65,000 a year",Full-time,
75,Jr. Support Engineer,Triwave Solutions Inc,"Hybrid work in Edison, NJ 08817",$55 - $60 an hour,Contract,
76,Senior Associate- Machine Learning Scientist,JPMorgan Chase & Co,"Jersey City, NJ 07310 
(The Waterfront area)","$128,250 - $195,000 a year",Full-time,
77,IT Technician,Camden County College,New Jersey,"$42,000 - $45,000 a year",Full-time,"Weekends as needed
+2"
78,Technology Strategy and Execution - Business Analyst,JPMorgan Chase & Co,"Jersey City, NJ 07310 
(The Waterfront area)",,,
79,Desktop Support Specialist,Convisorit,"Princeton, NJ 08540",,,
80,Chief Technology Officer *Repost*,Princeton Public Schools,"Princeton, NJ","$150,000 - $170,000 a year",,
81,ONBASE PROGRAMMER / SYSTEM ADMIN,Intone Networks,"Jersey City, NJ",Contract,,
82,JAVA Developer-Air Traffic,Leidos,New Jersey,"$81,250 - $146,875 a year",Full-time,
83,Technical Support Technician,Trinity Solar Careers,"Hybrid work in Wall, NJ 07719","$50,000 - $60,000 a year",,
84,Lead Systems Analyst,Mondelēz International,Remote in New Jersey,"$103,200 - $154,800 a year",Full-time,
85,Associate Product Owner Syndicated Loan Markets,JPMorgan Chase & Co,"Hybrid work in Jersey City, NJ 07310","$94,050 - $131,000 a year",Full-time,
86,CDE Data Engineer,NBCUniversal,"Englewood Cliffs, NJ 07632",,,
87,Infrastructure Engineer Associate - Mobile Device Management (Remote Eligible),Mathematica Policy Research,"Remote in Princeton, NJ","$60,000 - $70,000 a year",Full-time,"Weekends as needed
+1"
88,2024 Information Technology Development Program,"Everest Re Group, Ltd.","Warren, NJ",Full-time,,
89,IT Support Technician I,"Marotta Controls, Inc.","Hybrid work in Parsippany, NJ 07054",,,
90,TigerData Metrics Developer - Temporary,Princeton University,"Princeton, NJ 08542","Temporary
+1",Overtime,
91,Cybersecurity Analyst,Munich Airport NJ LLC,"Newark, NJ 07114",,,
92,"Client Site Desktop Technician – Modern Workplace – Whippany, NJ",DXC Technology,"Whippany, NJ",$28 - $33 an hour,Full-time,Weekends as needed
93,Commercial Analytics Data Scientist,Ascendion,"Raritan, NJ",$150 - $200 a day,,
94,IT/Desktop Support/ Help Desk/ Field Support/ IT Consultant (Freelancer) Ewing,Axiom technologies,"Ewing, NJ",Part-time,On call,
95,Unit Computing Specialist,Rutgers University,"New Brunswick, NJ 08901",Full-time,,
96,Reporting and Analytics Analyst (Workday Systems),Summit Health CityMD,New Jersey,"$85,000 - $95,000 a year",Full-time,
97,Healthcare Data Engineer,Ascendion,"Raritan, NJ",,,
98,Transformation & Strategy- Agility Coach- Vice President,JPMorgan Chase & Co,"Jersey City, NJ 07310 
(The Waterfront area)","$128,300 - $195,000 a year",Full-time,
99,Computer Lab and Helpdesk Coordinator,Felician University,"Lodi, NJ 07644",,,
100,2024-2025 Technology - Summer Help,Manalapan Englishtown Regional Schools,"Manalapan, NJ",$15.13 an hour,Seasonal,
101,Clinical Services: Clinical Services Customer/Technical Support Associate,Canfield Scientific,"Parsippany, NJ 07054",,,
102,Application Support Specialist,New Jersey Turnpike Authority,"Woodbridge, NJ 07095","$73,000 a year",Full-time,
103,"Assistant Vice President, Global Visual Merchandising – IT Cosmetics Global DMI",L'Oreal,"Hybrid work in Jersey City, NJ 07310","$144,800 - $210,000 a year",Full-time,
104,"Vice President, Tech Lead - Developer Experience",Prudential,"Newark, NJ 07102 
(Central Business District area)","$195,100 - $263,900 a year",Full-time,
105,Radiology Software Support Analyst,University Radiology,"East Brunswick, NJ 08816",Full-time,,
106,Information Technology Fellow,Hackensack Meridian Health,"Edison, NJ 08837",,,
107,Data Management Support III,Princeton University,"Princeton, NJ 08542",Full-time,Overtime,
108,IT/Desktop Support/ Help Desk/ Field Support/ IT Consultant (Freelancer) Ewing,Axiom technologies,"Ewing, NJ",Part-time,On call,
109,Senior IT Support and Web Specialist,Princeton University,"Princeton, NJ 08542",Full-time,No overtime,
110,Chief Technology Officer *Repost*,Princeton Public Schools,"Princeton, NJ","$150,000 - $170,000 a year",,
111,IT Support Technician I,"Marotta Controls, Inc.","Hybrid work in Parsippany, NJ 07054",,,
112,Data Engineer,Prudential,"Newark, NJ 07102 
(Central Business District area)","$83,000 - $123,400 a year",Full-time,
113,Information Security Analyst,GreenPoint Technologies,"Newark, NJ 07102 
(Central Business District area)","$85,931.63 - $130,000.00 a year",Full-time,Monday to Friday
114,Research Software Engineer,Simons Observatory,"Princeton, NJ",,,
115,2024-2025 Technology - Summer Help,Manalapan Englishtown Regional Schools,"Manalapan, NJ",$15.13 an hour,Seasonal,
116,"Client Site Desktop Technician – Modern Workplace – Whippany, NJ",DXC Technology,"Whippany, NJ",$28 - $33 an hour,Full-time,Weekends as needed
117,"Entry-Level for Engineers | Associate Consultant, Machinery and Technical Specialties","MR Valuation Consulting, LLC","Colts Neck, NJ 07722",Full-time,Monday to Friday,
118,"Assistant Vice President, Global Visual Merchandising – IT Cosmetics Global DMI",L'Oreal,"Hybrid work in Jersey City, NJ 07310","$144,800 - $210,000 a year",Full-time,
119,"Sr Director, Pharma Technology and Systems (Remote)",Quest Diagnostics,"Remote in Secaucus, NJ 07094",Full-time,,
120,Desktop Support Specialist,Convisorit,"Princeton, NJ 08540",,,
121,"Data Analyst, Compliance",Bausch + Lomb,"Bridgewater, NJ 08807",,,
122,AI / ML Research Scientist,Peraton,"Hybrid work in Basking Ridge, NJ","$86,000 - $138,000 a year",Full-time,
123,Java Developer,Ascendion,"Jersey City, NJ",,,
124,"Director, Statistics",AbbVie,"Madison, NJ 07940",Day shift,,
125,IT Data Analyst II,Horizon Blue Cross Blue Shield of New Jersey,"Newark, NJ 07105 
(Ironbound area)",,,
126,SQL Developer (CONTRACT) REMOTE,Broadridge,"Remote in Newark, NJ",Full-time,,
127,Sr Specialist Member of Technical Staff,AT&T,"Middletown, NJ 07748","$122,000 - $183,000 a year",Full-time,
128,Product Test Analyst,Technology Support Specialist,"Ridgefield Park, NJ 07660",$29.70 - $30.00 an hour,Contract,"Monday to Friday
+1"
129,Digital Asset Coordinator,Princeton University,"Princeton, NJ 08542",Full-time,No overtime,
130,Quality Analysts,Hermitage Infotech,"Piscataway, NJ 08854",,,
131,Applications Development Tech Lead Analyst,Citi,"Jersey City, NJ 07310 
(The Waterfront area)","$169,229 - $220,000 a year",Full-time,
132,Insurance Help Desk Associate,CarePoint Health,"Jersey City, NJ 07306 
(The Heights area)",,,
133,Technical Support Analyst,Brookdale Associates,"Berkeley Heights, NJ","$60,000 - $75,000 a year",Full-time,
134,Cybersecurity Analyst,Munich Airport NJ LLC,"Newark, NJ 07114",,,
135,Digital Asset Coordinator,Princeton University,"Princeton, NJ 08542",Full-time,No overtime,
136,Quality Analysts,Hermitage Infotech,"Piscataway, NJ 08854",,,
137,Applications Development Tech Lead Analyst,Citi,"Jersey City, NJ 07310 
(The Waterfront area)","$169,229 - $220,000 a year",Full-time,
138,Insurance Help Desk Associate,CarePoint Health,"Jersey City, NJ 07306 
(The Heights area)",,,
139,Technical Support Analyst,Brookdale Associates,"Berkeley Heights, NJ","$60,000 - $75,000 a year",Full-time,
140,Cybersecurity Analyst,Munich Airport NJ LLC,"Newark, NJ 07114",,,
141,JAVA Developer-Air Traffic,Leidos,New Jersey,"$81,250 - $146,875 a year",Full-time,
142,System Integration Professional (Remote Opportunity),Samsung Electronics,Remote in New Jersey,Full-time,,
143,IT Support Services Analyst,Day Pitney,"Parsippany, NJ 07054",,,
144,Lead Database Engineer,Federal Home Loan Bank of New York,New Jersey,"$140,000 - $160,000 a year",Full-time,
145,Geographic Information Systems (GIS) Specialist,NJ Transit,"Newark, NJ 07105 
(Ironbound area)",,,
146,Business Technical Analyst,NJM Insurance Group,"Trenton, NJ 08628","$69,000 - $88,000 a year",Full-time,
147,I.T. Trainee - Computer Science,NJM Insurance Group,"Ewing, NJ 08628",,,
148,"Principal, Technology Operations",Walmart,"Hybrid work in Hoboken, NJ 07030","$90,000 - $180,000 a year",Full-time,
149,Design Specialist,Wines 'Til Sold Out,"Hybrid work in Moorestown, NJ 08057","$40,000 - $50,000 a year",Full-time,"Monday to Friday
+1"
150,Field IT Technician,"CDK Global, Inc.","Newark, NJ",,,
151,Junior Database Administrator,EMSL,"Cinnaminson, NJ 08077",Full-time,Monday to Friday,
152,Mechatronic Engineer Entry level,"Plastomatic Valves, Inc.","Cedar Grove, NJ 07009","$65,000 a year",Full-time,
153,Global Tech Lead - Metalworking,Chemetall,"New Providence, NJ 07974",,,
154,Digital Designer,Gamesys US LLC,"Hybrid work in Jersey City, NJ 07302","$65,000 - $85,000 a year",Full-time,
155,IT Technical Support,Community Access Unlimited,New Jersey,,,
156,Wordpress Developer,Kosher.com,"Hybrid work in Bayonne, NJ 07002","$110,000 - $130,000 a year",Full-time,Monday to Friday
157,Node Developer,Wipro Limited,"Bloomfield, NJ",,,
158,Senior ServiceNow Developer/System Admin (Security Operations),Princeton University,"Remote in Princeton, NJ 08542",Full-time,No overtime,
159,IT - Network and Desktop Support - NJ,FELIX STORCH INC,"Edison, NJ 08817",,,
160,Systems Administrator II,Rutgers University,"Newark, NJ 07102 
(University Heights area)",Full-time,,
161,IT Project Group Manager,Citi,"Hybrid work in Jersey City, NJ 07310",,,
162,Database Administrator,Rutgers University,"New Brunswick, NJ 08854",Full-time,On call,
163,"Software Tester, CSS-Wx",Integrisys LLC,"Hybrid work in Egg Harbor Township, NJ",,,
164,Technical Business Analyst,Barclays,"Whippany, NJ 07981",,,
